[0.060s] Invoking command in '/src/shared/ros_packages/build/px4_ros_com': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_com -- -j12 -l12
[0.153s] [  3%] Built target offboard_control
[0.153s] [  4%] Built target debug_vect_advertiser
[0.153s] [  6%] Built target sensor_combined_listener
[0.155s] [  9%] Built target frame_transforms
[0.155s] [ 10%] Built target vehicle_gps_position_listener
[0.205s] [100%] Built target micrortps_agent
[0.217s] Invoked command in '/src/shared/ros_packages/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_com -- -j12 -l12
[0.488s] Invoking command in '/src/shared/ros_packages/build/px4_ros_com': AMENT_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/src/shared/ros_packages/install/px4_msgs:/opt/ros/dashing LD_LIBRARY_PATH=/src/shared/ros_packages/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /src/shared/ros_packages/build/px4_ros_com --target install -- -j12 -l12
[0.577s] [  4%] Built target vehicle_gps_position_listener
[0.577s] [  4%] Built target frame_transforms
[0.578s] [  6%] Built target sensor_combined_listener
[0.579s] [  8%] Built target offboard_control
[0.583s] [ 10%] Built target debug_vect_advertiser
[0.650s] [100%] Built target micrortps_agent
[0.681s] [36mInstall the project...[0m
[0.696s] -- Install configuration: ""
[0.696s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[0.696s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[0.697s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[0.697s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/lib/px4_ros_com/offboard_control
[0.698s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[0.698s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/include/px4_ros_com
[0.698s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[0.698s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake
[0.699s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/EnableC++XX.cmake
[0.699s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/EnableSanitizers.cmake
[0.699s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/GenerateMicroRTPSAgent.cmake
[0.699s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/lib/libframe_transforms.so
[0.699s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/bin/micrortps_agent
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/launch
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/launch/sensor_combined_listener.launch.py
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/test
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/test/__init__.py
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/test/test_output.py
[0.700s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/test/test_input.py
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/test/pipeline_io_test.py
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[0.701s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[0.702s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[0.702s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[0.702s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[0.702s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[0.702s] -- Up-to-date: /src/shared/ros_packages/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
