[0.100s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[0.981s] [  0%] Built target px4_msgs__cpp
[1.216s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.458s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.473s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.493s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.870s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.880s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.108s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.166s] [ 88%] Built target px4_msgs
[2.318s] [ 88%] Built target px4_msgs__py
[2.698s] [100%] Built target px4_msgs__python
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.796s] Invoked command in '/src/shared/ros_packages/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[16.849s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs --target install -- -j12 -l12
[17.406s] [  0%] Built target px4_msgs__cpp
[17.453s] [ 12%] Built target px4_msgs__rosidl_generator_c
[17.520s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[17.548s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[17.560s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[17.652s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[17.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.753s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[17.782s] [ 88%] Built target px4_msgs
[17.821s] [ 88%] Built target px4_msgs__py
[18.012s] [100%] Built target px4_msgs__python
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[18.087s] [36mInstall the project...[0m
[18.119s] -- Install configuration: ""
[18.128s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[18.128s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs
[18.129s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg
[18.129s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/offboard_control_mode.hpp
[18.129s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mc_virtual_attitude_setpoint.hpp
[18.130s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/satellite_info__struct.hpp
[18.130s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/landing_gear__traits.hpp
[18.130s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ping__traits.hpp
[18.130s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_status__struct.hpp
[18.131s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/safety__traits.hpp
[18.131s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item__traits.hpp
[18.131s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/ekf_gps_drift.hpp
[18.131s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_global_position__struct.hpp
[18.131s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/manual_control_setpoint__traits.hpp
[18.132s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls1.hpp
[18.132s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position_groundtruth.hpp
[18.132s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft__traits.hpp
[18.132s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration__traits.hpp
[18.133s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item.hpp
[18.133s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_outputs__traits.hpp
[18.133s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate__traits.hpp
[18.133s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_status__traits.hpp
[18.134s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/esc_report__struct.hpp
[18.134s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_dump.hpp
[18.134s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/airspeed_validated__struct.hpp
[18.134s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue__traits.hpp
[18.135s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_accel_fifo.hpp
